==================================================
BLUESTOCK MUTUAL FUND ANALYTICS - DAY 2 QUERY OUTPUT
==================================================

--- Query 1: queries.sql ---
SQL Code:
-- queries.sql
-- 10 Analytical SQL Queries for Bluestock Mutual Fund SQLite Database

-- Enable Foreign Key support for current session

-- 1. Top 5 funds by AUM
-- Ranks funds by the AUM reported in the latest performance fact table.
SELECT 
    f.amfi_code,
    f.scheme_name,
    f.fund_house,
    f.category,
    p.aum_crore
FROM dim_fund f
JOIN fact_performance p ON f.amfi_code = p.amfi_code
ORDER BY p.aum_crore DESC
LIMIT 5;

Result:
 amfi_code                                           scheme_name        fund_house category  aum_crore
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth    Mirae Asset MF   Equity      49046
    120842         Kotak Emerging Equity Fund - Regular - Growth Kotak Mahindra MF   Equity      47469
    118634        Nippon India Small Cap Fund - Regular - Growth   Nippon India MF   Equity      43630
    149322            DSP Top 100 Equity Fund - Regular - Growth   DSP Mutual Fund   Equity      41828
    102886                   UTI Mid Cap Fund - Regular - Growth   UTI Mutual Fund   Equity      41728

==================================================

--- Query 2: 2. Average NAV per month ---
SQL Code:
-- 2. Average NAV per month
-- Computes the average NAV value per month for each scheme code.
SELECT 
    f.amfi_code,
    f.scheme_name,
    d.year,
    d.month,
    d.month_name,
    ROUND(AVG(n.nav), 4) AS avg_nav
FROM fact_nav n
JOIN dim_fund f ON n.amfi_code = f.amfi_code
JOIN dim_date d ON n.date = d.date
GROUP BY f.amfi_code, d.year, d.month
ORDER BY f.amfi_code, d.year, d.month;

Result:
 amfi_code                                           scheme_name  year  month month_name   avg_nav
    120507              ICICI Pru Liquid Fund - Regular - Growth  2026      1    January  377.9214
    120507              ICICI Pru Liquid Fund - Regular - Growth  2026      2   February  379.9820
    120507              ICICI Pru Liquid Fund - Regular - Growth  2026      3      March  381.8889
    120507              ICICI Pru Liquid Fund - Regular - Growth  2026      4      April  384.6639
    120507              ICICI Pru Liquid Fund - Regular - Growth  2026      5        May  387.4460
    120841                Kotak Bluechip Fund - Regular - Growth  2022      1    January  276.1840
    120841                Kotak Bluechip Fund - Regular - Growth  2022      2   February  268.6167
    120841                Kotak Bluechip Fund - Regular - Growth  2022      3      March  269.5571
    120841                Kotak Bluechip Fund - Regular - Growth  2022      4      April  259.3801
    120841                Kotak Bluechip Fund - Regular - Growth  2022      5        May  257.5495
    120841                Kotak Bluechip Fund - Regular - Growth  2022      6       June  258.4510
    120841                Kotak Bluechip Fund - Regular - Growth  2022      7       July  251.6201
    120841                Kotak Bluechip Fund - Regular - Growth  2022      8     August  255.0147
    120841                Kotak Bluechip Fund - Regular - Growth  2022      9  September  264.2498
    120841                Kotak Bluechip Fund - Regular - Growth  2022     10    October  267.4850
    120841                Kotak Bluechip Fund - Regular - Growth  2022     11   November  272.8272
    120841                Kotak Bluechip Fund - Regular - Growth  2022     12   December  271.6970
    120841                Kotak Bluechip Fund - Regular - Growth  2023      1    January  276.6710
    120841                Kotak Bluechip Fund - Regular - Growth  2023      2   February  281.3342
    120841                Kotak Bluechip Fund - Regular - Growth  2023      3      March  285.7026
    120841                Kotak Bluechip Fund - Regular - Growth  2023      4      April  289.0393
    120841                Kotak Bluechip Fund - Regular - Growth  2023      5        May  295.7887
    120841                Kotak Bluechip Fund - Regular - Growth  2023      6       June  304.3750
    120841                Kotak Bluechip Fund - Regular - Growth  2023      7       July  306.4817
    120841                Kotak Bluechip Fund - Regular - Growth  2023      8     August  310.8003
    120841                Kotak Bluechip Fund - Regular - Growth  2023      9  September  340.0807
    120841                Kotak Bluechip Fund - Regular - Growth  2023     10    October  364.8510
    120841                Kotak Bluechip Fund - Regular - Growth  2023     11   November  395.9413
    120841                Kotak Bluechip Fund - Regular - Growth  2023     12   December  409.3585
    120841                Kotak Bluechip Fund - Regular - Growth  2024      1    January  422.8967
    120841                Kotak Bluechip Fund - Regular - Growth  2024      2   February  398.9666
    120841                Kotak Bluechip Fund - Regular - Growth  2024      3      March  378.9413
    120841                Kotak Bluechip Fund - Regular - Growth  2024      4      April  385.3580
    120841                Kotak Bluechip Fund - Regular - Growth  2024      5        May  392.5807
    120841                Kotak Bluechip Fund - Regular - Growth  2024      6       June  396.7660
    120841                Kotak Bluechip Fund - Regular - Growth  2024      7       July  406.5952
    120841                Kotak Bluechip Fund - Regular - Growth  2024      8     August  396.5241
    120841                Kotak Bluechip Fund - Regular - Growth  2024      9  September  415.0703
    120841                Kotak Bluechip Fund - Regular - Growth  2024     10    October  414.9658
    120841                Kotak Bluechip Fund - Regular - Growth  2024     11   November  408.5562
    120841                Kotak Bluechip Fund - Regular - Growth  2024     12   December  397.0341
    120841                Kotak Bluechip Fund - Regular - Growth  2025      1    January  387.2361
    120841                Kotak Bluechip Fund - Regular - Growth  2025      2   February  369.6549
    120841                Kotak Bluechip Fund - Regular - Growth  2025      3      March  390.2018
    120841                Kotak Bluechip Fund - Regular - Growth  2025      4      April  401.6535
    120841                Kotak Bluechip Fund - Regular - Growth  2025      5        May  414.3499
    120841                Kotak Bluechip Fund - Regular - Growth  2025      6       June  406.3580
    120841                Kotak Bluechip Fund - Regular - Growth  2025      7       July  385.5501
    120841                Kotak Bluechip Fund - Regular - Growth  2025      8     August  372.0773
    120841                Kotak Bluechip Fund - Regular - Growth  2025      9  September  374.2751
    120841                Kotak Bluechip Fund - Regular - Growth  2025     10    October  390.4703
    120841                Kotak Bluechip Fund - Regular - Growth  2025     11   November  420.6887
    120841                Kotak Bluechip Fund - Regular - Growth  2025     12   December  434.8407
    120841                Kotak Bluechip Fund - Regular - Growth  2026      1    January  434.0718
    120841                Kotak Bluechip Fund - Regular - Growth  2026      2   February  447.5266
    120841                Kotak Bluechip Fund - Regular - Growth  2026      3      March  433.8545
    120841                Kotak Bluechip Fund - Regular - Growth  2026      4      April  439.3757
    120841                Kotak Bluechip Fund - Regular - Growth  2026      5        May  465.6312
    120842         Kotak Emerging Equity Fund - Regular - Growth  2022      1    January   65.1637
    120842         Kotak Emerging Equity Fund - Regular - Growth  2022      2   February   69.2654
    120842         Kotak Emerging Equity Fund - Regular - Growth  2022      3      March   69.3032
    120842         Kotak Emerging Equity Fund - Regular - Growth  2022      4      April   63.2610
    120842         Kotak Emerging Equity Fund - Regular - Growth  2022      5        May   60.4265
    120842         Kotak Emerging Equity Fund - Regular - Growth  2022      6       June   62.6256
    120842         Kotak Emerging Equity Fund - Regular - Growth  2022      7       July   59.4234
    120842         Kotak Emerging Equity Fund - Regular - Growth  2022      8     August   60.3854
    120842         Kotak Emerging Equity Fund - Regular - Growth  2022      9  September   62.1880
    120842         Kotak Emerging Equity Fund - Regular - Growth  2022     10    October   61.8025
    120842         Kotak Emerging Equity Fund - Regular - Growth  2022     11   November   60.8207
    120842         Kotak Emerging Equity Fund - Regular - Growth  2022     12   December   64.1933
    120842         Kotak Emerging Equity Fund - Regular - Growth  2023      1    January   65.7721
    120842         Kotak Emerging Equity Fund - Regular - Growth  2023      2   February   63.7096
    120842         Kotak Emerging Equity Fund - Regular - Growth  2023      3      March   63.9289
    120842         Kotak Emerging Equity Fund - Regular - Growth  2023      4      April   65.1873
    120842         Kotak Emerging Equity Fund - Regular - Growth  2023      5        May   65.7195
    120842         Kotak Emerging Equity Fund - Regular - Growth  2023      6       June   64.3532
    120842         Kotak Emerging Equity Fund - Regular - Growth  2023      7       July   63.3607
    120842         Kotak Emerging Equity Fund - Regular - Growth  2023      8     August   69.4514
    120842         Kotak Emerging Equity Fund - Regular - Growth  2023      9  September   73.7774
    120842         Kotak Emerging Equity Fund - Regular - Growth  2023     10    October   75.7650
    120842         Kotak Emerging Equity Fund - Regular - Growth  2023     11   November   76.5055
    120842         Kotak Emerging Equity Fund - Regular - Growth  2023     12   December   69.1811
    120842         Kotak Emerging Equity Fund - Regular - Growth  2024      1    January   67.1598
    120842         Kotak Emerging Equity Fund - Regular - Growth  2024      2   February   65.8457
    120842         Kotak Emerging Equity Fund - Regular - Growth  2024      3      March   63.7222
    120842         Kotak Emerging Equity Fund - Regular - Growth  2024      4      April   62.6771
    120842         Kotak Emerging Equity Fund - Regular - Growth  2024      5        May   63.4091
    120842         Kotak Emerging Equity Fund - Regular - Growth  2024      6       June   64.7439
    120842         Kotak Emerging Equity Fund - Regular - Growth  2024      7       July   64.9890
    120842         Kotak Emerging Equity Fund - Regular - Growth  2024      8     August   62.4376
    120842         Kotak Emerging Equity Fund - Regular - Growth  2024      9  September   65.6068
    120842         Kotak Emerging Equity Fund - Regular - Growth  2024     10    October   63.7618
    120842         Kotak Emerging Equity Fund - Regular - Growth  2024     11   November   67.1499
    120842         Kotak Emerging Equity Fund - Regular - Growth  2024     12   December   63.9006
    120842         Kotak Emerging Equity Fund - Regular - Growth  2025      1    January   70.4526
    120842         Kotak Emerging Equity Fund - Regular - Growth  2025      2   February   68.4635
    120842         Kotak Emerging Equity Fund - Regular - Growth  2025      3      March   71.4438
    120842         Kotak Emerging Equity Fund - Regular - Growth  2025      4      April   74.4591
    120842         Kotak Emerging Equity Fund - Regular - Growth  2025      5        May   70.7721
    120842         Kotak Emerging Equity Fund - Regular - Growth  2025      6       June   69.0463
    120842         Kotak Emerging Equity Fund - Regular - Growth  2025      7       July   69.6323
    120842         Kotak Emerging Equity Fund - Regular - Growth  2025      8     August   73.1967
    120842         Kotak Emerging Equity Fund - Regular - Growth  2025      9  September   72.9715
    120842         Kotak Emerging Equity Fund - Regular - Growth  2025     10    October   79.3450
    120842         Kotak Emerging Equity Fund - Regular - Growth  2025     11   November   77.5761
    120842         Kotak Emerging Equity Fund - Regular - Growth  2025     12   December   73.6773
    120842         Kotak Emerging Equity Fund - Regular - Growth  2026      1    January   69.3294
    120842         Kotak Emerging Equity Fund - Regular - Growth  2026      2   February   67.8868
    120842         Kotak Emerging Equity Fund - Regular - Growth  2026      3      March   71.7423
    120842         Kotak Emerging Equity Fund - Regular - Growth  2026      4      April   76.2261
    120842         Kotak Emerging Equity Fund - Regular - Growth  2026      5        May   79.6063
    120843                Kotak Flexicap Fund - Regular - Growth  2022      1    January   49.2312
    120843                Kotak Flexicap Fund - Regular - Growth  2022      2   February   48.4893
    120843                Kotak Flexicap Fund - Regular - Growth  2022      3      March   49.2229
    120843                Kotak Flexicap Fund - Regular - Growth  2022      4      April   45.6445
    120843                Kotak Flexicap Fund - Regular - Growth  2022      5        May   46.5430
    120843                Kotak Flexicap Fund - Regular - Growth  2022      6       June   48.4147
    120843                Kotak Flexicap Fund - Regular - Growth  2022      7       July   48.5021
    120843                Kotak Flexicap Fund - Regular - Growth  2022      8     August   48.5039
    120843                Kotak Flexicap Fund - Regular - Growth  2022      9  September   50.7046
    120843                Kotak Flexicap Fund - Regular - Growth  2022     10    October   54.6825
    120843                Kotak Flexicap Fund - Regular - Growth  2022     11   November   56.2551
    120843                Kotak Flexicap Fund - Regular - Growth  2022     12   December   57.5763
